id;description;status
1;Kantor Pusat -  Divisi Pusat Keunggulan Niaga dan Pelayanan;INAC
2;Kantor Pusat -  Divisi Tarif dan Subsidi;INAC
3;Kantor Pusat - Direktorat Bisnis Regional;INAC
4;Kantor Pusat - Direktorat Bisnis Regional (Sulmapana);INAC
5;Kantor Pusat - Direktorat Bisnis Regional (Sumkal);INAC
6;Kantor Pusat - Direktorat Bisnis Regional Jamali;INAC
7;Kantor Pusat - Direktorat Energi Primer;INAC
8;Kantor Pusat - Direktorat Keuangan;INAC
9;Kantor Pusat - Direktorat Manajemen Sumber Daya Manusia;INAC
10;Kantor Pusat - Direktorat Mega Proyek;INAC
11;Kantor Pusat - Direktorat Niaga dan Manajemen Pelanggan;INAC
12;Kantor Pusat - Direktorat Perencanaan Korporat;INAC
13;Kantor Pusat - Divisi  Sistem dan Teknologi Informasi;INAC
14;Kantor Pusat - Divisi Akuntansi;INAC
15;Kantor Pusat - Divisi Anggaran;INAC
16;Kantor Pusat - Divisi Batubara;INAC
17;Kantor Pusat - Divisi Distribusi Regional;INAC
18;Kantor Pusat - Divisi Distribusi Regional (Jamali);INAC
19;Kantor Pusat - Divisi Distribusi Regional (Sumkal);INAC
20;Kantor Pusat - Divisi Enjiniring dan Teknologi;INAC
21;Kantor Pusat - Divisi Gas dan BBM;INAC
22;Kantor Pusat - Divisi Independen Power Producer;INAC
23;Kantor Pusat - Divisi Infrastruktur Manajemen Risiko;INAC
24;Kantor Pusat - Divisi Keselamatan dan Kesehatan Kerja (K3), Keamanan dan Lingkungan;INAC
25;Kantor Pusat - Divisi Komunikasi Korporat dan TJSL;INAC
26;Kantor Pusat - Divisi Konstruksi Jawa, Madura, Bali, Maluku, Papua dan Nusa Tenggara;INAC
27;Kantor Pusat - Divisi Konstruksi Sumatera, Kalimantan dan Sulawesi;INAC
28;Kantor Pusat - Divisi Kontrak dan Legal Business Partner;INAC
29;Kantor Pusat - Divisi Legal, Pengamanan dan Pemeliharaan Aset Properti;INAC
30;Kantor Pusat - Divisi Manajemen Keuangan Aset;INAC
31;Kantor Pusat - Divisi Manajemen Nilai Aset;INAC
32;Kantor Pusat - Divisi Manajemen Perubahan;INAC
33;Kantor Pusat - Divisi Manajemen Portofolio;INAC
34;Kantor Pusat - Divisi Manajemen Rantai Pasok;INAC
35;Kantor Pusat - Divisi Manajemen Risiko Infrastruktur;INAC
36;Kantor Pusat - Divisi Manajemen Risiko Operasi dan Proyek;INAC
37;Kantor Pusat - Divisi Manajemen Risiko Regional;INAC
38;Kantor Pusat - Divisi Manajemen Risiko Strategis dan Keuangan;INAC
39;Kantor Pusat - Divisi Manajemen Talenta;INAC
40;Kantor Pusat - Divisi Pelayanan Human Capital;INAC
41;Kantor Pusat - Divisi Pelayanan Pelanggan Korporat dan Institusi Besar;INAC
42;Kantor Pusat - Divisi Pelayanan Pelanggan Retail;INAC
43;Kantor Pusat - Divisi Pemasaran dan Pengembangan Produk;INAC
44;Kantor Pusat - Divisi Pembangkitan dan EBT;INAC
45;Kantor Pusat - Divisi Pembangkitan dan EBT Regional;INAC
46;Kantor Pusat - Divisi Pembangkitan dan EBT Regional (Jamali);INAC
47;Kantor Pusat - Divisi Pembangkitan dan EBT Regional (Sulmapana);INAC
48;Kantor Pusat - Divisi Pembangkitan dan EBT Regional (Sumkal);INAC
